point_id,latitude,longitude,upz_id,upz_nombre,localidad_id,localidad_nombre
1,4.57205993,-74.09667983,34,20 De Julio,04,SAN CRISTOBAL
2,4.64420353,-74.05499489,90,Pardo Rubio,02,CHAPINERO
3,4.61754709,-74.06214618,91,Sagrado Corazon,03,SANTA FE
4,4.59536408,-74.08105291,93,Las Nieves,03,SANTA FE
5,4.5794547,-74.08944868,33,Sosiego,04,SAN CRISTOBAL
6,4.58604562,-74.08106241,95,Las Cruces,04,SAN CRISTOBAL
7,4.60932431,-74.07418116,93,Las Nieves,03,SANTA FE
8,4.55578518,-74.0909429,34,20 De Julio,04,SAN CRISTOBAL
9,4.53239098,-74.0851911,51,Los Libertadores,04,SAN CRISTOBAL
10,4.52985044,-74.09066951,51,Los Libertadores,04,SAN CRISTOBAL
11,4.55170813,-74.09838549,50,La Gloria,04,SAN CRISTOBAL
12,4.55056071,-74.09953107,50,La Gloria,04,SAN CRISTOBAL
13,4.52122024,-74.08941015,51,Los Libertadores,04,SAN CRISTOBAL
14,4.55762854,-74.09812456,50,La Gloria,04,SAN CRISTOBAL
15,4.5439076,-74.08837088,50,La Gloria,04,SAN CRISTOBAL
16,4.58440152,-74.08190349,33,Sosiego,04,SAN CRISTOBAL
17,4.5550227,-74.09698351,50,La Gloria,04,SAN CRISTOBAL
18,4.49254969,-74.11603419,58,Comuneros,05,USME
19,4.51316238,-74.1169751,57,Gran Yomasa,05,USME
20,4.50483412,-74.11120493,58,Comuneros,05,USME
21,4.53749594,-74.11560558,56,Danubio,05,USME
22,4.52189508,-74.11842499,57,Gran Yomasa,05,USME
23,4.50914357,-74.10878922,57,Gran Yomasa,05,USME
24,4.5462856,-74.08721626,50,La Gloria,04,SAN CRISTOBAL
25,4.50316308,-74.11567714,58,Comuneros,05,USME
26,4.51535692,-74.11718694,57,Gran Yomasa,05,USME
27,4.51919566,-74.12047495,57,Gran Yomasa,05,USME
28,4.47594361,-74.12398015,61,Ciudad Usme,05,USME
29,4.53668897,-74.0939608,51,Los Libertadores,04,SAN CRISTOBAL
30,4.54657864,-74.08345146,50,La Gloria,04,SAN CRISTOBAL
31,4.54662623,-74.08101251,50,La Gloria,04,SAN CRISTOBAL
32,4.5871591,-74.08620492,33,Sosiego,04,SAN CRISTOBAL
33,4.57151014,-74.08546339,33,Sosiego,04,SAN CRISTOBAL
34,4.55015923,-74.08362212,32,San Blas,04,SAN CRISTOBAL
35,4.55164354,-74.08617267,32,San Blas,04,SAN CRISTOBAL
36,4.5519029,-74.08708519,32,San Blas,04,SAN CRISTOBAL
37,4.59126807,-74.06947391,94,La Candelaria,17,CANDELARIA
38,4.7370007,-74.0273858,11,San Cristobal Norte,01,USAQUEN
39,4.74505514,-74.03692213,12,Toberin,01,USAQUEN
40,4.75646593,-74.03146752,9,Verbenal,01,USAQUEN
41,4.76623454,-74.0241322,9,Verbenal,01,USAQUEN
42,4.64776595,-74.06485567,99,Chapinero,02,CHAPINERO
43,4.64699862,-74.05375253,90,Pardo Rubio,02,CHAPINERO
44,4.62893816,-74.06814838,99,Chapinero,02,CHAPINERO
45,4.66476412,-74.06059541,97,Chico Lago,02,CHAPINERO
46,4.68164117,-74.04774336,97,Chico Lago,02,CHAPINERO
47,4.59409504,-74.08150336,95,Las Cruces,03,SANTA FE
48,4.59295816,-74.0810975,95,Las Cruces,03,SANTA FE
49,4.5880997,-74.07991778,95,Las Cruces,03,SANTA FE
50,4.58893721,-74.07710612,95,Las Cruces,03,SANTA FE
51,4.58831036,-74.07766076,95,Las Cruces,03,SANTA FE
52,4.58707115,-74.07549664,96,Lourdes,03,SANTA FE
53,4.58794486,-74.07116173,96,Lourdes,03,SANTA FE
54,4.60223796,-74.07790196,93,Las Nieves,03,SANTA FE
55,4.5898167,-74.07891486,95,Las Cruces,03,SANTA FE
56,4.61012124,-74.07243832,93,Las Nieves,03,SANTA FE
57,4.54804226,-74.0938412,50,La Gloria,04,SAN CRISTOBAL
58,4.54641222,-74.08805835,50,La Gloria,04,SAN CRISTOBAL
59,4.55977898,-74.09680752,34,20 De Julio,04,SAN CRISTOBAL
60,4.55380337,-74.09650188,50,La Gloria,04,SAN CRISTOBAL
61,4.5550698,-74.0997442,50,La Gloria,04,SAN CRISTOBAL
62,4.55259427,-74.09819353,50,La Gloria,04,SAN CRISTOBAL
63,4.55472555,-74.09790308,50,La Gloria,04,SAN CRISTOBAL
64,4.55497731,-74.09725517,50,La Gloria,04,SAN CRISTOBAL
65,4.53256699,-74.08675127,51,Los Libertadores,04,SAN CRISTOBAL
66,4.740624,-74.03203368,12,Toberin,01,USAQUEN
67,4.63321133,-74.06625701,99,Chapinero,02,CHAPINERO
68,4.59477994,-74.08252262,95,Las Cruces,03,SANTA FE
